Gene name 2	L2FC_Sort_1	L2FC_Sort_2	L2FC_Sort_3	L2FC_P4_1	L2FC_P4_2	L2FC_P19_1	L2FC_P19_2
GRK5-IT1	5.34	8.11	8.4	1.39	8.53	1.03	0.49
LINC02294	5.03	3.12	7.46	5.8	-1.12	-0.7	5.49
HIF1A-AS3	4.17	4.69	4.08	3.78	3.21	0.42	3.98
PTCSC3	3.45	6.83	1.71	2.11	-4.05	6.33	0.12
COX7B2	2.33	6.32	1.63	2.66	1.04	7.39	1.76
CDC37L1-DT	2.35	5.93	1.89	0.96	1.65	4.94	-1.5
SPANXD	2.41	3.46	3.74	0.78	1.96	3.11	2.02
PAGE5	1.28	1.95	6.04	2.24	6.64	7.53	7.7
SULT1E1	3.49	3.97	1.59	1.84	0.52	1.92	1.32
AMN1	1.9	4.73	2.11	1.81	2.14	1.75	3.4
PLPPR4	3.81	2.26	2.56	2.05	2.01	1.97	2.1
SLC26A7	1.6	4.16	2.48	2.42	2.25	1.15	2.43
SLC6A15	2	3.88	2.15	1.29	1.89	1.47	2.09
MAGEB2	2.05	3.24	2.67	2.53	2.29	1.84	2.82
LGALS3	2.3	3.74	1.87	1.29	1.53	1.14	1.09
ADGRV1	1.48	3.29	3.11	1.71	1.94	0.9	1.3
LINC01518	2.8	1.64	3.23	4.56	0.83	2.58	1.33
COL3A1	2.61	3.65	1.44	1.94	1.94	0.55	1.75
DDR2	1.77	3.4	2.44	2.81	1.75	0.8	1.31
MIR583HG	2.13	1.4	4.07	1.29	0.88	1.42	0.78
FIRRE	1.44	3.02	2.92	1.78	1.97	1.85	1.83
ANO5	2.18	3.39	1.63	1.97	1.24	1.89	1.04
LIN7A	1.67	3.51	1.89	2.24	1.54	2.13	0.59
KRTAP1-5	0.72	4.8	1.48	1.15	2.93	-0.32	5.94
LINC00351	2.03	0.75	4.17	0.8	0.73	0.77	3.83
SELENOP	2.32	3.28	1.25	2.39	2.51	2.63	2.8
SCARA5	2.03	2.91	1.84	3.16	2.39	0.78	4
ZNF239	1.08	2.92	2.71	2.86	2.35	1.43	1.69
LINC02864	1.13	2.86	2.57	2.73	2.4	3.1	2.35
SNHG26	1.18	2.12	3.17	2.13	1.26	1.06	1.31
PRTFDC1	1.39	3.57	1.47	2.76	2.47	1.33	1.85
ZNF354C	1.29	2.71	2.39	2.09	0.89	1.04	0.36
RELN	1.02	3.23	2.12	2.44	2.61	1.72	2.66
PDGFD	1.8	3.49	1.02	3.05	3.15	0.95	2.26
LRCH2	0.97	3.88	1.35	1.16	2.28	1.46	2.52
MLH3	1.61	2.66	1.89	1.88	1.67	1.9	2.21
ARHGAP29	1.21	2.5	2.36	1.66	1.62	1.13	1
LRRC7	1.04	2.85	2.16	1.78	1.44	2.34	1.95
PRRX1	0.88	2.71	2.39	2.33	2.42	3.9	1.53
GPD2	1.51	3.04	1.38	1.45	1.75	1.5	1.45
TIMP3	1.37	2.55	1.93	2.29	1.94	1.2	1.77
SCG5	1.18	3.12	1.43	1.76	1.91	2.36	3.12
NAA11	1.59	2.59	1.26	2.13	3.43	2.96	3.3
ADAMTS2	1.63	1.57	2.23	2.43	1.81	1.63	3.55
ABCC2	1.22	2.24	1.96	1.18	1.43	1.57	1.94
GDA	1.3	2.57	1.48	2.28	1.75	2	2.93
SOCS2-AS1	2.13	0.87	2.25	2.97	1.34	1.5	1.03
NRG1	0.76	2.34	2.11	1.78	1.63	1.96	2.06
PKIB	0.96	2.33	1.92	1.32	1.92	1.05	0.24
CA9	1.45	1.9	1.84	0.51	1.62	8.39	8.02
ZNF569	1.44	2.68	1.02	1.74	0.89	2.14	0.61
ABCA13	1.22	2.32	1.55	1.47	1.35	1.77	2.44
CRYBG1	1.15	2.03	1.9	1.82	2.03	1.52	1.42
TGFB2	1.31	2.49	1.24	1.41	1.23	1.06	1.24
RASSF9	1.31	2.69	0.97	-0.01	-2.04	-0.24	2.64
RXFP1	0.63	2.77	1.53	2.01	1.65	1.97	1.26
DMD	0.92	2.56	1.44	1.76	1.62	1.04	0.88
LINC02293	1.92	1.57	1.42	1.13	1.53	0.86	0.83
PLAC8	1.27	1.89	1.71	1.48	1.53	1.57	1.59
ADORA2B	1.29	2.1	1.44	1.52	2.3	1.54	3.09
LINC02484	1.13	1.28	2.42	1.12	0.66	1.95	1.24
EVI2A	1.16	2.4	1.21	0.26	1.26	2.39	1.99
