gene_short_name	q_value	estimate	total_transcripts
Akr1b3	2.87E-115	1.7946365	81073
Macc1	1.50E-22	1.3487314	1488
Ifitm1	5.67E-124	1.3297819	164719
Eva1a	1.91E-12	1.182158	1073
Sema6a	7.91E-12	1.1794674	1027
Tspan1	7.16E-10	1.0999153	1286
Snap25	1.63E-07	1.0331292	1015
Ppfia2	4.32E-10	1.0245568	1168
Cnnm1	1.06E-09	1.0056028	1105
Klf12	2.33E-08	0.9933487	1142
Muc5b	9.66E-22	0.982278	9972
Adamts9	2.11E-26	0.9595889	3619
Foxd1	9.48E-08	0.9449222	1093
Myh10	3.49E-09	0.9410916	1191
9530026P05Rik	5.15E-08	0.9369745	1135
Smpdl3b	1.13E-13	0.9320816	1770
Esco2	2.74E-25	0.9083536	4021
Aldh1a1	1.99E-57	0.9014211	12537
Etv1	2.75E-06	0.8592022	1172
Cyp2u1	1.17E-05	0.8561302	1127
Psrc1	1.43E-05	0.852033	1165
Plvap	1.85E-13	0.832006	2665
Slc17a6	3.30E-21	0.8200139	7323
Hist1h1a	3.01E-07	0.8115743	1666
Tacc1	1.91E-11	0.7889846	2461
Atcayos	0.006184311	0.7731798	1096
2310057J18Rik	0.0018659702	0.7724621	2503
Spata1	3.23E-07	0.771698	1489
Thsd7a	6.65E-14	0.7614509	3112
Hist1h1b	5.24E-21	0.7451005	7798
Mxd3	0.001702924	0.7423351	1173
Dcn	0.003627078	0.7329831	6006
Hist1h2ap	1.55E-18	0.7252992	7145
Adam30	0.0004901036	0.7216825	1217
AU021092	0.001790805	0.7154977	1677
Neil3	3.16E-09	0.7120589	2027
Wnt5a	6.58E-25	0.7114035	5931
Aurkb	4.50E-21	0.7068297	5923
Grb14	1.64E-14	0.703697	3426
Neurl1b	0.0006974198	0.7008377	1312
Lifr	1.58E-15	0.6996951	3690
Tppp3	0.000412414	0.6976747	3325
Muc5ac	0.04526395	0.6946937	7613
Ank2	1.26E-45	0.6945549	11119
Tle2	1.35E-08	0.6911092	2043
E2f7	4.35E-11	0.6900935	2713
Ppargc1a	2.09E-05	0.679306	2236
Rapgef4	2.26E-11	0.6760904	2891
Nrp1	4.25E-27	0.6752697	8230
Hist1h3c	1.10E-06	0.6744736	2113
H2-K1	1.32E-103	0.6741	99897
Glce	7.57E-104	0.6720902	29741
Gm28875	0.0003518964	0.6684741	1509
Hist1h2ae	1.15E-17	0.6660119	13787
Cntnap2	5.39E-37	0.6656596	9251
Prc1	3.86E-32	0.6630715	16495
Nptxr	1.68E-07	0.662966	2203
Depdc1a	4.40E-19	0.6566252	6967
Cnksr2	0.0003280475	0.6511884	1559
Nusap1	7.20E-21	0.6500513	10183
Espl1	0.0002977284	0.6497836	1410
Ttk	0.002195346	0.644676	1333
Dram1	0.02876944	0.6419611	1714
Tprg	2.84E-09	0.6386015	3074
H1fx	3.71E-05	0.6382338	2769
Zfp618	4.28E-08	0.6371259	2607
H2-Q4	0.008158756	0.6288146	1504
BC030870	3.77E-17	0.6241304	6045
Hectd2	0.000325905	0.6218734	1786
Onecut3	2.60E-27	0.6195648	9490
Vtcn1	4.19E-05	0.6160627	2167
Foxc1	0.011378472	0.6126592	1340
Mlf1	8.06E-15	0.6125121	5159
B930036N10Rik	4.66E-12	0.6087038	10108
Pimreg	2.58E-10	0.6084738	3744
Shcbp1	5.40E-25	0.6078202	8760
Mki67	1.20E-25	0.6066695	12627
Iqgap3	6.02E-08	0.6026725	2920
Kif11	2.07E-14	0.6005893	6340
Syt11	4.16E-14	0.5999484	5207
Mybl2	2.88E-05	0.5960428	1949
Troap	0.0003885911	0.5955452	1883
Ltbp4	0.0015871104	0.5937449	2195
Pon2	2.64E-37	0.5870225	11688
Ckap2	2.83E-17	0.58253	8822
Hist2h2ac	4.52E-10	0.5785994	5191
Celf4	1.50E-22	0.577662	8329
Cdk1	7.43E-42	0.5688343	32151
Hist1h1e	4.17E-11	0.5686879	6192
Gas2	6.95E-25	0.5667911	10173
Fign	0.00012691092	0.5653872	2354
Cradd	1.96E-31	0.5650084	10160
Mcm5	8.58E-26	0.5608994	10607
Erc2	0.0003670342	0.5602225	2078
Csrp2	4.23E-73	0.5599418	71436
Kif18a	3.76E-07	0.5592538	3210
Foxa1	5.91E-05	0.5588274	2300
Gas2l3	2.66E-16	0.5577185	7922
Arrdc3	0.0001863512	0.5574331	2596
Fbxo5	5.62E-08	0.5551366	4218
Ppm1l	3.81E-13	0.5492688	4980
Cys1	0.0446472	0.5489344	1511
Nkx2-3	3.57E-34	0.5463088	15160
Osbpl6	0.0004728856	0.5422844	2210
Airn	1.39E-05	0.5404602	2716
Cp	8.30E-30	0.5388714	81321
Ccnd2	1.99E-23	0.5375304	24404
Socs2	4.65E-83	0.537239	75594
Il33	1.52E-26	0.5341431	75849
Bicd1	6.24E-33	0.5339599	18775
Tcf19	6.00E-05	0.5302628	2655
Tmem64	0.00019718184	0.5300972	2399
Ulbp1	1.19E-06	0.5297979	3373
Ccna2	4.46E-26	0.5285435	24558
Prl2c2	0.007650818	0.5278152	14126
Ect2	1.55E-19	0.5275722	12501
Pdgfrl	6.95E-16	0.5272174	7917
Fyn	5.76E-05	0.5270575	2594
Col6a1	5.56E-66	0.5270528	52386
Prim1	3.56E-22	0.5265801	10152
Lemd3	2.06E-08	0.525913	3642
Brca2	1.59E-05	0.5192525	2955
Kif15	6.43E-05	0.5192324	2711
Col6a2	8.47E-31	0.5192119	20630
Cpne2	7.75E-26	0.5161268	10491
Car9	1.47E-09	0.5124064	13729
Bcat1	0.0013622659	0.5119702	2839
B2m	1.15E-69	0.511599	114210
Timeless	3.14E-07	0.5100504	3704
Kif4	0.0003842847	0.5085044	2488
Msra	4.83E-13	0.507087	5496
Cenpe	9.06E-15	0.5064782	16799
Acadm	8.30E-63	0.5019428	47316
